
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/ctor	K kind env / trait table	checker reported errors on it	Integral	Library/FortressLibrary.fss:614:1-643:2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.exceptions.CompilerBug.bug(CompilerBug.java:58)	/home/user/fortress/Library/FortressLibrary.fss:271:19-37: I is not in the kind env [][]	trait Integral[\I extends Integral[\I\]\] extends { StandardTotalOrder[\I\], AnyIntegral }
CODEGEN/prepass	V no visitor: AmbiguousMultifixOpExpr	checker crashed on it	ObjectDecl Ratio	Library/FortressLibrary.fss:599:1-610:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:600:49-43: Can't compile AmbiguousMultifixOpExpr at /home/user/fortress/Library/FortressLibrary.fss:6	object Ratio(num: ZZ, den: ZZ) extends { QQ }
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl Just	Library/FortressLibrary.fss:1315:1-1341:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1317:32-42: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1317.32	value object Just[\T\](x:T) extends Maybe[\T\]
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl FailCalled	Library/FortressLibrary.fss:1458:1-1460:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1459:33-42: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1459.33	object FailCalled(s:String) extends UncheckedException
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl IndexOutOfBounds	Library/FortressLibrary.fss:1507:1-1509:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1508:33-67: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1508.33	object IndexOutOfBounds[\I\](range:Range[\I\],index:I) extends UncheckedException
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl DefaultZip	Library/FortressLibrary.fss:1727:1-1736:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object DefaultZip[\E,F\](e:ZeroIndexed[\E\],f:ZeroIndexed[\F\])
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl __SimpleSubArray1	Library/FortressLibrary.fss:2161:1-2173:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object __SimpleSubArray1[\T, nat b0, nat s0, nat b_a, nat s_a\]
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl __ImmutableSubArray1	Library/FortressLibrary.fss:2176:1-2188:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object __ImmutableSubArray1[\T, nat b0, nat s0, nat b_a, nat s_a\]
CODEGEN/prepass	N nat static argument	checker checked it clean	ObjectDecl __DefaultVector	Library/FortressLibrary.fss:2207:1-2213:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object __DefaultVector[\T, nat s0\]() extends Vector[\T,s0\]
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl __DefaultArray2	Library/FortressLibrary.fss:2418:1-2424:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2421:42-49: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/L	object __DefaultArray2[\T, nat b0, nat s0, nat b1, nat s1\]()
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl TransposedArray2	Library/FortressLibrary.fss:2428:1-2445:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object TransposedArray2[\T, nat b0, nat s0, nat b1, nat s1\]
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl SubArray2	Library/FortressLibrary.fss:2454:1-2474:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object SubArray2[\T, nat b0, nat s0, nat b1, nat s1,
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl Col	Library/FortressLibrary.fss:2476:1-2485:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object Col[\T, nat b0, nat s0\](mem: Array2[\T,b0,s0,0,1\])
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl Row	Library/FortressLibrary.fss:2487:1-2496:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object Row[\T, nat b1, nat s1\](mem: Array2[\T,0,1,b1,s1\])
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl __DefaultMatrix	Library/FortressLibrary.fss:2566:1-2572:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2569:40-47: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/L	object __DefaultMatrix[\T, nat s0, nat s1\]()
CODEGEN/prepass	N nat static argument	checker crashed on it	ObjectDecl TransposedMatrix	Library/FortressLibrary.fss:2574:1-2592:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	object TransposedMatrix[\T, nat s0, nat s1\](mem:Matrix[\T,s1,s0\])
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl __DefaultArray3	Library/FortressLibrary.fss:2783:1-2792:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object __DefaultArray3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2\]() extends
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SubArray3	Library/FortressLibrary.fss:2801:1-2811:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object SubArray3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2,
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl LiftedCommutativeMonoidReduction	Library/FortressLibrary.fss:2923:1-2943:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2924:33-53: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2924.33	object LiftedCommutativeMonoidReduction[\R\](org : CommutativeMonoidReduction[\R\]) extend
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SumReduction	Library/FortressLibrary.fss:3024:1-3042:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object SumReduction extends {
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl ProdReduction	Library/FortressLibrary.fss:3050:1-3059:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3056:40-42: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3056.40	object ProdReduction extends {
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl MaxReductionN	Library/FortressLibrary.fss:3068:1-3072:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object MaxReductionN extends {CommutativeMonoidReduction[\Number\] }
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl MinMaxReductionN	Library/FortressLibrary.fss:3090:1-3098:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object MinMaxReductionN extends {CommutativeMonoidReduction[\(Number,Number)\] }
