# Per top-level declaration of Library/FortressLibrary.fss, the checker's fate
# with the interpreter prelude, before and after the nat shadow.
# BEFORE: explorations/compile-ladder/rung-nat-checker/probes/perdecl-before.txt
# AFTER : explorations/compile-ladder/rung-nat-checker/probes/perdecl-ab-sizes-equal.txt

declarations seen: before 446, after 446
BEFORE  clean=237  errors-of-its-own=97  crashed=112
AFTER   clean=290  errors-of-its-own=151  crashed=5

## The 112 declarations that crashed the checker before, and what they become
  ordinary error           54
  clean                    53
  still crashes            5

## The crash sites that remain, by site
     2  com.sun.fortress.exceptions.TypeError at com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  java.lang.RuntimeException at com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug at com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

## The crash sites before, by site
    81  java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  java.lang.ClassCastException at com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5329)
     1  com.sun.fortress.exceptions.InterpreterBug at com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  java.lang.RuntimeException at com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

## Every declaration whose fate changed
# span | before | after
FnDecl FortressLibrary.fss:54:1-75:4 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
TraitDecl FortressLibrary.fss:331:1-336:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=2
TraitDecl FortressLibrary.fss:352:1-423:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
FnDecl FortressLibrary.fss:474:1-522:9 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=8
TraitDecl FortressLibrary.fss:524:1-597:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=3
ObjectDecl FortressLibrary.fss:599:1-610:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
TraitDecl FortressLibrary.fss:646:1-702:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=2
TraitDecl FortressLibrary.fss:704:1-772:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=2
TraitDecl FortressLibrary.fss:826:1-898:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=2
TraitDecl FortressLibrary.fss:1182:1-1201:22 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
TraitDecl FortressLibrary.fss:1206:1-1245:12 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=10
ObjectDecl FortressLibrary.fss:1318:1-1344:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | ok errors=1
ObjectDecl FortressLibrary.fss:1461:1-1463:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
ObjectDecl FortressLibrary.fss:1510:1-1512:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
FnDecl FortressLibrary.fss:1585:1-1588:2 | CRASH java.lang.Error at com.sun.fortress.useful.NI.nyi(NI.java:52) : Not yet implemented | clean
