
== @@CG FAIL (CODEGEN, the top-level declaration loop): 83 ==
    60  T no type annotation
    20  V no visitor: Juxt
     2  V no visitor: AmbiguousMultifixOpExpr
     1  K kind env / trait table
            45  checker reported errors on it
            38  not a top-level declaration of the source
      class x provenance:
          37  T no type annotation                   not a top-level declaration of the source
          23  T no type annotation                   checker reported errors on it
          20  V no visitor: Juxt                     checker reported errors on it
           2  V no visitor: AmbiguousMultifixOpExpr  checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 20 ==
    15  V no visitor: Juxt
     3  V no visitor: other
     2  T no type annotation
            19  checker reported errors on it
             1  checker crashed on it
      class x provenance:
          14  V no visitor: Juxt                     checker reported errors on it
           3  V no visitor: other                    checker reported errors on it
           2  T no type annotation                   checker reported errors on it
           1  V no visitor: Juxt                     checker crashed on it

== @@TC DECL-CRASH: 1 ==
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)

== counts ==
    97  @@TC DECL-OK
     1  @@TC DECL-CRASH
    53  @@CG OK
    83  @@CG FAIL
    20  @@CG PREFAIL
    36  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl OpenScalarRange	Library/RangeInternals.fss:305:1-330:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:316:36-60: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:316.36	object OpenScalarRange[\I extends Integral[\I\]\](str: I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl OpenRange2D	Library/RangeInternals.fss:336:1-347:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:343:34-71: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:343.34	object OpenRange2D[\I extends Integral[\I\], J extends Integral[\J\]\](str_i:I, str_j:J)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl OpenRange3D	Library/RangeInternals.fss:353:1-366:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:362:36-80: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:362.36	object OpenRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl ExtentScalarRange	Library/RangeInternals.fss:377:1-456:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:380:34-49: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:380.34	object ExtentScalarRange[\I extends Integral[\I\]\](ex:I, str:I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl ExtentRange2D	Library/RangeInternals.fss:465:1-483:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:471:38-67: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:471.38	object ExtentRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl ExtentRange3D	Library/RangeInternals.fss:489:1-507:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:495:40-80: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:495.40	object ExtentRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl LeftScalarRange	Library/RangeInternals.fss:563:1-605:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:571:9-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	object LeftScalarRange[\I extends Integral[\I\]\](l:I, str:I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl LeftRange2D	Library/RangeInternals.fss:616:1-639:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:626:35-81: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:626.35	object LeftRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl LeftRange3D	Library/RangeInternals.fss:645:1-669:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:656:37-94: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:656.37	object LeftRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl RightScalarRange	Library/RangeInternals.fss:681:1-724:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:689:9-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	object RightScalarRange[\I\](r:I, str:I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl RightRange2D	Library/RangeInternals.fss:736:1-759:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:746:34-79: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:746.34	object RightRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl RightRange3D	Library/RangeInternals.fss:765:1-789:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:776:36-92: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:776.36	object RightRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[
CODEGEN/prepass	V no visitor: other	checker reported errors on it	ObjectDecl CompactFullParScalarRange	Library/RangeInternals.fss:1013:1-1057:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1025:13-1035:9: Can't compile LetFn at /home/user/fortress/Library/RangeInternals.fss:1025.13	object CompactFullParScalarRange[\I extends Integral[\I\]\](l:I, r:I)
CODEGEN/prepass	V no visitor: other	checker reported errors on it	ObjectDecl CompactFullSeqScalarRange	Library/RangeInternals.fss:1059:1-1084:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1066:49-81: Can't compile AsIfExpr at /home/user/fortress/Library/RangeInternals.fss:1066.49	object CompactFullSeqScalarRange[\I extends Integral[\I\]\](l:I, r:I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl CompactFullRange2D	Library/RangeInternals.fss:1090:1-1117:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1096:9-53: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1096.9	object CompactFullRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl CompactFullRange3D	Library/RangeInternals.fss:1123:1-1153:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1129:9-55: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1129.9	object CompactFullRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Int
CODEGEN/prepass	V no visitor: other	checker reported errors on it	ObjectDecl StridedFullParScalarRange	Library/RangeInternals.fss:1183:1-1282:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1195:17-1209:13: Can't compile LetFn at /home/user/fortress/Library/RangeInternals.fss:1195.17	object StridedFullParScalarRange[\I extends Integral[\I\]\](l:I, r:I, str:I) extends Strid
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl StridedFullSeqScalarRange	Library/RangeInternals.fss:1284:1-1325:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1290:49-82: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1290.49	object StridedFullSeqScalarRange[\I extends Integral[\I\]\](l:I, r:I, str:I)
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl StridedFullRange2D	Library/RangeInternals.fss:1333:1-1361:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1337:9-77: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1337.9	object StridedFullRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl StridedFullRange3D	Library/RangeInternals.fss:1368:1-1392:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1372:9-1373:72: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1372.9	object StridedFullRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Int
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl roundToStride	Library/RangeInternals.fss:30:1-37:35	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:31:5-14: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:31.5	roundToStride[\I extends Integral[\I\]\](amt:I, stride:I): I =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl atOrAboveGoingUp	Library/RangeInternals.fss:38:1-39:55	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	atOrAboveGoingUp[\I extends Integral[\I\]\](start:I,bound:I,stride:I): I =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl atOrBelowGoingUp	Library/RangeInternals.fss:40:1-41:46	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	atOrBelowGoingUp[\I extends Integral[\I\]\](start:I,bound:I,stride:I): I =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl atOrBelowGoingDown	Library/RangeInternals.fss:42:1-43:55	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	atOrBelowGoingDown[\I extends Integral[\I\]\](start:I,bound:I,stride:I): I =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl atOrAboveGoingDown	Library/RangeInternals.fss:44:1-50:11	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	atOrAboveGoingDown[\I extends Integral[\I\]\](start:I,bound:I,stride:I): I =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl SCMP	Library/RangeInternals.fss:87:1-97:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr SCMP[\I extends Integral[\I\]\](a:I, b:I): Comparison =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl SCMP	Library/RangeInternals.fss:104:1-108:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:106:5-18: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	opr SCMP[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl PCMP	Library/RangeInternals.fss:119:1-123:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:121:5-18: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	opr PCMP[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl checkSelection	Library/RangeInternals.fss:127:1-140:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:129:5-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	checkSelection[\R extends Range[\I\], I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ScalarRange	Library/RangeInternals.fss:146:1-164:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:148:9-50: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	trait ScalarRange[\I extends Integral[\I\]\] extends { Range[\I\] }
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl Range2D	Library/RangeInternals.fss:170:1-211:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:178:9-66: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:178.9	trait Range2D[\I extends Integral[\I\], J extends Integral[\J\]\] extends Range[\(I,J)\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ActualRange2D	Library/RangeInternals.fss:213:1-224:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:220:23-69: Missing type information for TupleExpr at /home/user/fortress/Library/RangeInternals.fss:22	trait ActualRange2D[\I extends Integral[\I\], J extends Integral[\J\],
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl Range3D	Library/RangeInternals.fss:230:1-280:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:241:9-91: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:241.9	trait Range3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ActualRange3D	Library/RangeInternals.fss:282:1-299:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:291:23-293:45: Missing type information for TupleExpr at /home/user/fortress/Library/RangeInternals.fs	trait ActualRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl open	Library/RangeInternals.fss:368:1-82	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:368:59-80: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:368.59	open[\I extends Integral[\I\]\](): OpenScalarRange[\I\] = OpenScalarRange[\I\](1)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl extentScalarRange	Library/RangeInternals.fss:458:1-459:89	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	extentScalarRange[\I extends Integral[\I\]\](ex:I, str:I): ScalarRangeWithExtent[\I\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl BoundedScalarRange	Library/RangeInternals.fss:509:1-551:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait BoundedScalarRange[\I extends Integral[\I\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ScalarRangeWithLeft	Library/RangeInternals.fss:553:1-561:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ScalarRangeWithLeft[\I extends Integral[\I\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl leftScalarRange	Library/RangeInternals.fss:607:1-115	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:607:80-113: Missing type information for MethodInvocation at /home/user/fortress/Library/RangeInternal	leftScalarRange[\I extends Integral[\I\]\](l:I, str:I): LeftScalarRange[\I\] = LeftScalarR
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ScalarRangeWithRight	Library/RangeInternals.fss:671:1-679:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ScalarRangeWithRight[\I extends Integral[\I\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl rightScalarRange	Library/RangeInternals.fss:726:1-727:45	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:727:9-43: Missing type information for MethodInvocation at /home/user/fortress/Library/RangeInternals.	rightScalarRange[\I extends Integral[\I\]\](r:I, str:I): RightScalarRange[\I\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FullScalarRange	Library/RangeInternals.fss:791:1-894:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:794:34-52: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:794.34	trait FullScalarRange[\I extends Integral[\I\]\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FullRange2D	Library/RangeInternals.fss:896:1-931:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:899:38-81: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:899.38	trait FullRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FullRange3D	Library/RangeInternals.fss:936:1-982:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:941:9-70: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:941.9	trait FullRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl CompactFullScalarRange	Library/RangeInternals.fss:984:1-1011:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:987:9-22: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Libr	trait CompactFullScalarRange[\I extends Integral[\I\]\] extends { FullScalarRange[\I\], Co
