
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/ctor	K kind env / trait table	checker reported errors on it	Integral	Library/FortressLibrary.fss:615:1-644:2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.exceptions.CompilerBug.bug(CompilerBug.java:58)	/home/user/fortress/Library/FortressLibrary.fss:3441:36-43: I is not in the kind env [][]	trait Integral[\I extends Integral[\I\]\] extends { StandardTotalOrder[\I\], AnyIntegral }
CODEGEN/overloads	X other	not a top-level declaration of the source	denominator/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).denominator(self:(QQ & 	
CODEGEN/overloads	X other	not a top-level declaration of the source	narrow/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).narrow(self:(NN64 & {	
CODEGEN/overloads	X other	not a top-level declaration of the source	numerator/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).numerator(self:(ZZ & {B	
CODEGEN/overloads	X other	not a top-level declaration of the source	partitionL/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).partitionL(self:(NN64	
CODEGEN/overloads	X other	not a top-level declaration of the source	round/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].round(self:Integral[\I\]):I Probable 	
CODEGEN/overloads	X other	not a top-level declaration of the source	unsigned/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).unsigned(self:(ZZ64 & {Long, 	
CODEGEN/overloads	X other	not a top-level declaration of the source	widen/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).widen(self:(ZZ & {BigNu	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).+(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].-(self:Integral[\I\], b:I):I Probable	
CODEGEN/overloads	X other	not a top-level declaration of the source	//2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral})./(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	</2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).<(self:(ZZ & {BigNum, Z	
CODEGEN/overloads	X other	not a top-level declaration of the source	<=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..<=[\A extends Object, B extends Object\](t1:(A, B),	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardPartialOrder[\T\].=(self:StandardPartialOrd	
CODEGEN/overloads	X other	not a top-level declaration of the source	>/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..>[\A extends Object, B extends Object, C extends Ob	
CODEGEN/overloads	X other	not a top-level declaration of the source	>=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).>=(self:(Number & {RR64}), b:Numb	
