0.1953066230290741 ¯0.0766385757737601 ¯0.08496316889745381 0.03825406478335202 ¯0.0821759296446256 ¯0.08956411401158272 0.12085029294929407 ¯0.033004747488142604 ¯0.04969152519895967 0.03314310717131264 0.05341172065150625 ¯0.0022990994127058996 0.0894638645644726 0.06007783133862344 0.0759034262637184 ¯0.009070906052123831
¯0.08858891080096593 0.11814527420543801 ¯0.004333251785454232 ¯0.13377439564843363 0.08586409910423516 0.06519345881269219 ¯0.04348662490239139 ¯0.035427504152409035 0.08155947865394512 ¯0.0490288542410235 0.12980948325953673 0.08087721729097361 0.03775395107460348 0.15202510891740625 ¯0.028389352009681335 ¯0.1121100548449598
0.020135249157219176 ¯0.017293747096002215 ¯0.19084634873220294 ¯0.036904816229857855 ¯0.012692908007184072 ¯0.03722506469219344 0.03959136287454991 0.1435919806569667 ¯0.08429692321092362 0.00021658471898331253 ¯0.0516703447903048 0.0020296048912170975 ¯0.019993711246061818 ¯0.04485688755847289 ¯0.11044964728955439 0.09252629965865686
¯0.030300719732592248 ¯0.07803556661941807 0.11083692526403645 0.10478528179229368 0.0977425743896595 0.051266885482123686 ¯0.06226041105469494 ¯0.01061779201250955 0.1511602455418104 0.03541854264572637 ¯0.04027842418234548 0.10085623537899496 0.08535142779687165 0.031507502216814316 0.03896132947250075 0.06434088824483475
¯0.02738001141274107 0.09239030246793033 ¯0.028420805159958568 0.049531305263632426 ¯0.05880049921998831 ¯0.16282563456259044 0.025006110789134 ¯0.05285688845844766 ¯0.08684702729457955 ¯0.061201892699535874 0.002195410289153972 ¯0.04104666961758933 ¯0.06421167843781182 0.007363144571155548 ¯0.011932919944843884 ¯0.10819846282639775
0.09965354763545908 0.1449197177208281 0.028699487827422137 ¯0.16631746508979386 0.11449801195619229 0.08978727391716428 0.0980930819204828 0.045963404485623756 ¯0.004537444959227817 ¯0.07047178820157064 0.0217546883993543 ¯0.020279151090259465 ¯0.015525724587447436 ¯0.22538753716769877 0.05809525960590838 ¯0.019410403532895894
¯0.08356090654795598 0.0033982689071143076 0.08018141007476855 0.16902526876528196 0.10358184074000944 ¯0.22412874958047327 ¯0.021950719221677788 ¯0.07862197741769564 0.12011207968002163 0.028694843711070436 ¯0.0823561346619817 0.06374534984762309 ¯0.0043166797805241144 0.06168105199741983 0.05808926067279972 ¯0.11433565401923713
¯0.06591797782711953 ¯0.023665856065917833 0.06607618492856031 0.044190354149988835 0.017675233925169617 ¯0.10731236481494019 0.1373206452250234 0.007494003621087431 ¯0.07944951624891582 0.015004084537776446 ¯0.03834055856375002 ¯0.06167321764198218 0.023736089526323043 ¯0.006424074972886922 ¯0.10537318843034593 ¯0.0642483533078047
¯0.05685060226611929 0.15528955159964553 ¯0.0785782400375232 ¯0.04274648274237201 ¯0.12179540937492135 ¯0.12910878845549195 0.2276444337568732 0.04656210669478979 ¯0.12281733264719902 ¯0.10327689267382702 ¯0.026085939996362332 ¯0.08501829796560552 ¯0.11078828134237668 ¯0.12735042469570623 ¯0.09156258359215583 0.1700221996974188
0.07440070901583527 ¯0.037480623156270085 ¯0.029648886027448924 ¯0.0015330872039030525 0.0558260645056357 0.19768634375773256 ¯0.18347993563660134 0.0344411785357897 ¯0.08726974111053128 0.02665496686323895 0.05992942337319574 0.06891845814849513 0.009872411345234419 0.06598417217499 0.17930563994849116 0.012644755721465749
¯0.03972292427391294 0.10897939641734988 ¯0.07903778132906558 ¯0.10368491299042855 0.03346322429541652 ¯0.012024604683701614 ¯0.12227657300729954 ¯0.11018558919957006 0.03079862683417587 ¯0.04887915198849054 0.030040346938969873 ¯0.076748106160424 0.04358471249169235 ¯0.026760485744494963 0.006654500036565987 0.06895638197749379
