¯0.02223609248240166 ¯0.06955846384028579 ¯0.18050460245283062 0.05687695766770791 0.047400660094667646 ¯0.027228818329571906 ¯0.06230811240334903 0.07152032540868632 0.11822576631407689 ¯0.10224950084969167 0.04580701264968371 0.10446673348803803 0.03989979579720061 0.024080426158084624 ¯0.11147360119730007 0.07657175167226077
¯0.04936297000126024 0.058443996500918034 ¯0.00919285762764423 0.16256312623608313 ¯0.11675240352301287 0.017432226123103946 0.1373055769358279 0.07889400896453631 ¯0.03638234319128401 ¯0.0527538264406614 0.00428189034339168 ¯0.006857888978762727 0.03977773991211138 ¯0.08676910277931388 0.08041514314370245 ¯0.022968310332662105
0.009793531403153269 0.020823390754821723 ¯0.02660481662567622 ¯0.08264682686959356 0.058392370547501946 ¯0.15299774736121477 0.11404491016646154 0.0024584781923605572 0.031517682456768704 ¯0.07577938771043267 ¯0.09689812174524817 ¯0.0699412455946543 0.14408279848957886 ¯0.010633455310374375 0.03489011350860575 0.025446616761794827
0.05729298534956085 0.06989548162011511 0.046253432765086554 0.08228862646076761 0.0569399833045254 0.04790622376288917 0.01259255462609367 ¯0.04575535105308243 0.013109195097108901 0.1005593576927742 0.04284031321156787 0.09251667400637477 ¯0.020964159296498405 0.09690526186741291 ¯0.15784475394262493 0.029040321874994234
¯0.07430181535460807 ¯0.012251536177161057 ¯0.08463355057786646 ¯0.06650070811444296 0.06258901428847981 0.01273606435997248 0.1294710637786246 0.03238865014226188 ¯0.012295509549091617 0.10839445572471526 0.05772065279341852 0.05141987024950926 0.0247600634470102 ¯0.1224442356862145 0.06797280325068414 ¯0.028902459512560066
0.15393633662746153 0.029065568490065204 0.007997558193300242 ¯0.05196580981737719 0.1878245817442382 ¯0.03928802972282215 0.04312493752846061 ¯0.021077794549167216 ¯0.06665079730221668 ¯0.08387041273650252 0.008795402375664592 ¯0.004583890352702552 0.059727083216258414 ¯0.028343730892567854 ¯0.11997181909944366 ¯0.14420115739144815
¯0.05884608491762126 0.07169570247265472 0.10731353581538182 ¯0.013184195598977086 ¯0.05782564949220015 0.013169451730161387 0.06936770995395064 0.0716951921028637 0.010437658659206551 ¯0.014087458484979344 ¯0.03455438423887533 0.10611615006416351 0.10663549109217772 ¯0.06764144497167068 ¯0.032421288183553866 0.05947914252051456
¯0.12274455615997554 ¯0.10585755872373387 0.09511069249661817 0.09661371061724937 0.0024656886936277006 ¯0.035779990977926966 ¯0.03678616175479042 ¯0.05470879712375625 ¯0.13481075452108018 ¯0.04917707972770544 ¯0.03908920951606848 0.1613125834894049 0.015026026829892779 0.01577966612417513 0.08224086823842983 0.048638822321707464
¯0.1032188712799455 ¯0.037502493092222665 0.056117517240826816 0.008012902685048765 ¯0.12612723741863507 0.18722358610501416 ¯0.11731522487569994 ¯0.045806162930221495 0.25917655661348027 0.04094518492116577 ¯0.10352131168974853 0.023372646701304216 0.03362673830195033 0.029799771997582453 0.02064461150834775 0.11578938915817022
¯0.019628070049135974 ¯0.1258988764041287 ¯0.0006527151193003915 0.1787959890638773 0.008380447087305757 0.1274615635771803 ¯0.010947124614523502 ¯0.007567173210250935 0.03989614147629481 ¯0.09328410615614789 0.17141752059138984 ¯0.04652238441684992 0.022884693352139964 ¯0.1047020882225114 ¯0.04719060100331971 0.12838488043339
¯0.062070886922921543 ¯0.01791965835956221 ¯0.11608635578941996 ¯0.05998984058718386 0.05481411990421288 ¯0.09387228917791773 ¯0.10311659065044833 0.04858201458253493 ¯0.02802178914320703 ¯0.07009268386053638 0.06252306557090674 0.08982980506350766 ¯0.013296363860678659 ¯0.0037023763226210118 0.023037467978081233 0.010258836319218197
¯0.04352516541576861 0.07736653062899265 0.013884869976667585 0.1336801675669399 ¯0.11691643316644255 0.12255284109543782 0.06072968186808805 0.034890047083483366 ¯0.033237790612457706 0.012165033966689203 0.020185921080445066 0.11639709832968194 0.09661566328783089 0.044807254301333796 ¯0.041630013105127046 ¯0.014059681853377642
0.003055576841580141 0.01599168589958519 ¯0.017314796281433228 0.08968650628191614 ¯0.08864721712117338 0.06571869707158456 ¯0.09902378288163313 ¯0.119925673666331 ¯0.019210534310488674 0.0649621266551274 0.014052882788291837 ¯0.09298708681615121 0.05953023222039251 ¯0.03809568189454252 0.0077392209896162455 ¯0.007600484070186173
¯0.010189394590316906 0.050018530012144014 ¯0.006541646423174706 ¯0.17190989195500375 0.0311038108835492 0.06020890171274287 0.020364944996828536 0.0006102064238214096 0.11021348982853983 0.060605269944927945 ¯0.045365246643773144 0.11934254963613898 ¯0.10441267010345008 0.1600289627901743 ¯0.030706065581588417 0.022808245384013312
¯0.06799634708167938 ¯0.015009430504319911 ¯0.03977253611941877 0.19647266364808022 0.07088547323608946 ¯0.034359067802666066 0.05190267115745556 ¯0.08891092637868937 ¯0.03444792129859531 0.03283125628340406 0.04489433192399574 0.07541624804207389 0.009235693210950583 0.1354134429726317 0.007923888177025301 0.043970275773512
0.03336864707082024 ¯0.11532008384725179 ¯0.012926899653075613 0.048919448509481066 0.005763340729875321 0.0327082811901579 ¯0.11504367280569454 ¯0.1391278656005947 0.050707337258758554 0.0607482493665339 0.015510526328046685 0.004621662958419009 0.051416409772755654 ¯0.09617250943147956 ¯0.13528249117321328 0.1086471433852703
