$ fortress SkShiftEdge.fss   (walk, tree fe57633f4)
ZZ32 MIN LSHIFT 1 = 0
ZZ32 MAX LSHIFT 1 = -2
ZZ32 -1 LSHIFT 31 = -2147483648
ZZ32 MIN RSHIFT 31 = -1
ZZ32 MIN RSHIFT 32 = -1
ZZ32 MAX RSHIFT 31 = 0
ZZ32 MAX RSHIFT 32 = 0
ZZ32 5 LSHIFT 0 = 5
ZZ32 -5 RSHIFT 0 = -5
ZZ32 5 LSHIFT -31 = 0
ZZ32 -5 LSHIFT -31 = 0
ZZ32 5 LSHIFT -32 = 0
ZZ32 -5 LSHIFT -32 = 0
ZZ32 1 RSHIFT -31 = 0
ZZ32 1 RSHIFT -32 = 0
ZZ32 -1 RSHIFT -31 = -1
ZZ32 -1 RSHIFT -32 = -1
ZZ32 3 LSHIFT MAX = 0
ZZ32 -3 RSHIFT MAX = -1
ZZ32 -3 RSHIFT MIN = -1
ZZ32 0 LSHIFT MIN = 0
ZZ32 0 RSHIFT MAX = 0
ZZ32 -1 LSHIFT MIN = 0
ZZ64 MIN LSHIFT 1 = 0
ZZ64 MAX LSHIFT 1 = -2
ZZ64 -1 LSHIFT 63 = -9223372036854775808
ZZ64 MIN RSHIFT 63 = -1
ZZ64 MIN RSHIFT 64 = -1
ZZ64 MAX RSHIFT 63 = 0
ZZ64 MAX RSHIFT 64 = 0
ZZ64 5 LSHIFT -63 = 0
ZZ64 -5 LSHIFT -63 = 0
ZZ64 5 LSHIFT -64 = 0
ZZ64 -5 LSHIFT -64 = 0
ZZ64 1 RSHIFT -63 = 0
ZZ64 1 RSHIFT -64 = 0
ZZ64 -1 RSHIFT -64 = -1
ZZ64 3 LSHIFT 2^32 = 0
ZZ64 1 LSHIFT 2^32+1 = 0
ZZ64 -3 RSHIFT 2^32 = -1
ZZ64 3 LSHIFT -2^32 = 0
ZZ64 -3 LSHIFT -2^32 = 0
ZZ64 1 RSHIFT -2^32-1 = 0
ZZ64 3 LSHIFT MAX = 0
ZZ64 -3 RSHIFT MAX = -1
ZZ64 -3 RSHIFT MIN = -1
ZZ64 -1 LSHIFT MIN = 0
ZZ64 3 LSHIFT 1 widened-count = 6
walk rc=0
