$ fortress compile SkMulGuards.fss ; fortress run SkMulGuards   (compiled, tree fe57633f4)
compile rc=0
ZZ32 |-1| =  1
ZZ32 |MIN+1| =  2147483647
ZZ32 -(MIN+1) =  2147483647
ZZ32 0 DIV MIN =  0
ZZ32 MIN DIV 1 =  -2147483648
ZZ32 MIN DIV MIN =  1
ZZ32 (MIN+1) DIV -1 =  2147483647
ZZ32 MIN REM -1 =  0
ZZ32 0 DIV 7 =  0
ZZ32 MIN DOT 1 =  -2147483648
ZZ32 0 DOT MIN =  0
ZZ32 -1 DOT MIN =  IntegerOverflow
ZZ32 46341 DOT 46341 =  IntegerOverflow
ZZ32 -46341 DOT 46340 =  -2147441940
ZZ32 65536 DOT -32768 =  -2147483648
ZZ64 MAX DOT -1 =  -9223372036854775807
ZZ64 -1 DOT MAX =  -9223372036854775807
ZZ64 MIN DOT 1 =  -9223372036854775808
ZZ64 1 DOT MIN =  -9223372036854775808
ZZ64 0 DOT MIN =  0
ZZ64 MIN DOT 0 =  0
ZZ64 -1 DOT MIN =  IntegerOverflow
ZZ64 2^31 DOT 2^32 =  IntegerOverflow
ZZ64 -2^31 DOT 2^32 =  -9223372036854775808
ZZ64 2^31 DOT -2^32 =  -9223372036854775808
ZZ64 2^31 CROSS -2^32 =  -9223372036854775808
ZZ64 3037000499 DOT 3037000499 =  9223372030926249001
ZZ64 3037000500 DOT 3037000500 =  IntegerOverflow
ZZ64 -3037000500 DOT 3037000500 =  IntegerOverflow
ZZ64 MIN DIV 1 =  -9223372036854775808
ZZ64 0 DIV MIN =  0
ZZ64 MIN DIV MIN =  1
ZZ64 (MIN+1) DIV -1 =  9223372036854775807
ZZ64 |MIN+1| =  9223372036854775807
ZZ64 -(MIN+1) =  9223372036854775807
ZZ64 |-1| =  1
ZZ64 MIN REM -1 =  0
ZZ64 MIN MOD -1 =  0
ZZ64 MIN REM 2 =  0
ZZ64 7 REM MIN =  7
ZZ64 0 REM 7 =  0
ZZ64 0 MOD 7 =  0
ZZ64 0 GCD 0 =  0
ZZ64 7 GCD 0 =  7
ZZ64 -4 GCD 0 =  4
ZZ64 0 LCM 7 =  0
ZZ64 MAX GCD MIN =  1
ZZ64 2^31 LCM 2^32 =  4294967296
ZZ64 MAX LCM 2 =  IntegerOverflow
run rc=0
