# machine: nproc=4; cpu=Intel(R) Xeon(R) Processor @ 2.10GHz; MHz=2100.000; loadavg=7.47 7.43 6.68; jdk=openjdk version "25.0.4" 2026-07-21; FORTRESS_THREADS=1; HEAD=b2b19ff38; date=2026-09-26T13:59:45Z
# ./ant genSource
Using JAVACMD="/usr/lib/jvm/java-25-openjdk-amd64/bin/java"
Using ANT_OPTS="-Xmx512m -Xss8m"
Buildfile: /home/user/fortress-spec/Specification/fortress/build.xml

makeReservedWordsFiles:

texExs:
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Generators.GeneratorDefn.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Generators.ReductionClass.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Bracketing.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Infix.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Nofix.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Postfix.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Prefix.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.SubscriptedAssignment.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/OprDecl.Subscripting.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Overloading.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.Abort.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.At.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.At.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.At.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.At.d.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/advanced/Parallel.Shared.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.d.fss
