### PRE-EDIT: the new gated test on the base tree d610695c0: compiler_tests/DefaultRenderRungS.test
### FORTRESS_HOME=/home/user/fortress-rendering  rev=d610695c0  2026-09-22T19:38:58+00:00
### git status:
?? compiler_tests/DefaultRenderRungS.fss
?? compiler_tests/DefaultRenderRungS.test
================ FORTRESS_THREADS=1 ../bin/fortress junit compiler_tests/DefaultRenderRungS.test
. link compiler_tests/DefaultRenderRungS  OK (time = 4678ms)
. run compiler_tests/DefaultRenderRungS (9013ms) java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.getException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.join(ForkJoinTask.java:670)
	at java.base/java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:3149)
	at DefaultRenderRungS.main(/home/user/fortress-rendering/ProjectFortress/compiler_tests/DefaultRenderRungS.fss)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.fortress.runtimeSystem.MainWrapper.main(MainWrapper.java:68)
Caused by: java.lang.StackOverflowError
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
