machine: nproc 4; Intel(R) Xeon(R) Processor @ 2.10GHz; 2100.000 MHz; load at start 0.13 0.13 0.65; JDK 25; FORTRESS_THREADS=1
# build: fe002948e with the review repair's four passages; in Specification/fortress/, FORTRESS_HOME=/home/user/fortress: ./ant genSource
Using JAVACMD="/usr/lib/jvm/java-25-openjdk-amd64/bin/java"
Using ANT_OPTS="-Xmx512m -Xss8m"
Buildfile: /home/user/fortress/Specification/fortress/build.xml

makeReservedWordsFiles:

texExs:
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Generators.GeneratorDefn.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Generators.ReductionClass.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Bracketing.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Infix.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Nofix.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Postfix.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Prefix.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.SubscriptedAssignment.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/OprDecl.Subscripting.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Overloading.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.Abort.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.At.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.At.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.At.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.At.d.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/advanced/Parallel.Shared.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.d.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.e.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Array.f.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Assign.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Assign.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Atomic.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Case.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Case.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Do.f.fss
