Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.getException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.join(ForkJoinTask.java:670)
	at java.base/java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:3149)
	at com.sun.fortress.interpreter.Driver.runProgram(Driver.java:562)
	at com.sun.fortress.Shell.eval(Shell.java:621)
	at com.sun.fortress.Shell.walk(Shell.java:1125)
	at com.sun.fortress.Shell.walk(Shell.java:1116)
	at com.sun.fortress.Shell.subMain(Shell.java:424)
	at com.sun.fortress.Shell.main(Shell.java:362)
	at com.sun.fortress.Shell.main(Shell.java:349)
Caused by: java.lang.StackOverflowError
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.SymbolicType.excludesOtherInner(SymbolicType.java:74)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOther(FType.java:209)
	at com.sun.fortress.interpreter.evaluator.types.FType.excludesOtherInner(FType.java:291)
